_object	#	Pid	_object	Spectrum	PeakList	Assign F1	Assign F2	Pos F1	Pos F2	LW F1 (Hz)	LW F2 (Hz)	Height	HeightError	S/N	Volume	VolumeError	ClusterId	Merit	Annotation	Comment
<PK:54-1.1.405: @(0.651, 96.36)>	405	PK:54-1.1.405	<PK:54-1.1.405: @(0.651, 96.36)>	54-1	1			0.6511950060861587	96.35755573026849	29.482177267662944	69.96787771593384	9081.4228515625		6.6267570210696	None		None	1.0		
<PK:54-1.1.406: @(0.651, 96.36)>	406	PK:54-1.1.406	<PK:54-1.1.406: @(0.651, 96.36)>	54-1	1			0.6511950060861587	96.35755573026849	29.482177267662944	69.96787771593384	9081.4228515625		6.6267570210696	None		None	1.0		
<PK:54-1.1.407: @(1.418, 96.24)>	407	PK:54-1.1.407	<PK:54-1.1.407: @(1.418, 96.24)>	54-1	1			1.4177931194723499	96.24108574079001	92.48852252196028	60.03345104553482	40000.27734375		29.18839074725165	None		None	1.0		
<PK:54-1.1.408: @(1.411, 95.86)>	408	PK:54-1.1.408	<PK:54-1.1.408: @(1.411, 95.86)>	54-1	1			1.4114753609680353	95.85983046606466	191.88873613109925	107.82711822903718	11926.5810546875		8.702882360323946	None		None	1.0		
<PK:54-1.1.409: @(1.411, 95.86)>	409	PK:54-1.1.409	<PK:54-1.1.409: @(1.411, 95.86)>	54-1	1			1.4114753609680353	95.85983046606466	191.88873613109925	107.82711822903718	11926.5810546875		8.702882360323946	None		None	1.0		
<PK:54-1.1.410: @(1.326, 96.25)>	410	PK:54-1.1.410	<PK:54-1.1.410: @(1.326, 96.25)>	54-1	1			1.3256574526244762	96.24714240269527	63.98818312356095	49.46955214649065	44146.03515625		32.21356974625748	None		None	1.0		
<PK:54-1.1.411: @(1.092, 96.05)>	411	PK:54-1.1.411	<PK:54-1.1.411: @(1.092, 96.05)>	54-1	1			1.0915663095506236	96.04607828704269	57.350097892758086	67.48027533055378	6781.76171875		4.94868346287997	None		None	1.0		
<PK:54-1.1.412: @(1.107, 96.0)>	412	PK:54-1.1.412	<PK:54-1.1.412: @(1.107, 96.0)>	54-1	1			1.1072354861375953	95.99534161805292	136.02046200480194	44.65877874919587	8449.2841796875		6.165482455331641	None		None	1.0		
<PK:54-1.1.413: @(1.092, 96.05)>	413	PK:54-1.1.413	<PK:54-1.1.413: @(1.092, 96.05)>	54-1	1			1.0915663095506236	96.04607828704269	57.350097892758086	67.48027533055378	6781.76171875		4.94868346287997	None		None	1.0		
<PK:54-1.1.414: @(1.107, 96.0)>	414	PK:54-1.1.414	<PK:54-1.1.414: @(1.107, 96.0)>	54-1	1			1.1072354861375953	95.99534161805292	136.02046200480194	44.65877874919587	8449.2841796875		6.165482455331641	None		None	1.0		
<PK:54-1.1.415: @(1.176, 96.04)>	415	PK:54-1.1.415	<PK:54-1.1.415: @(1.176, 96.04)>	54-1	1			1.1757399434319282	96.04072237362107	66.24843137195467	77.20393041697719	13339.2119140625		9.733685750778585	None		None	1.0		
<PK:54-1.1.416: @(1.231, 95.84)>	416	PK:54-1.1.416	<PK:54-1.1.416: @(1.231, 95.84)>	54-1	1			1.2309039621360878	95.83582902129257	161.5671417078908	110.52733326329415	12624.052734375		9.21183072952923	None		None	1.0		
<PK:54-1.1.417: @(1.231, 95.84)>	417	PK:54-1.1.417	<PK:54-1.1.417: @(1.231, 95.84)>	54-1	1			1.2309039621360878	95.83582902129257	161.5671417078908	110.52733326329415	12624.052734375		9.21183072952923	None		None	1.0		
<PK:54-1.1.418: @(0.614, 95.86)>	418	PK:54-1.1.418	<PK:54-1.1.418: @(0.614, 95.86)>	54-1	1			0.6138217381073474	95.8640277453769	47.007438320762	45.511171567016994	69185.3359375		50.48486544154306	None		None	1.0		
<PK:54-1.1.419: @(0.49, 95.87)>	419	PK:54-1.1.419	<PK:54-1.1.419: @(0.49, 95.87)>	54-1	1			0.48957544921057483	95.87293838547804	22.37548006889526	54.352973425284674	10109.31640625		7.376815788486824	None		None	1.0		
<PK:54-1.1.420: @(0.407, 95.85)>	420	PK:54-1.1.420	<PK:54-1.1.420: @(0.407, 95.85)>	54-1	1			0.4066677055193022	95.85346306850363	27.87219814192022	51.872826341180776	9379.587890625		6.844329454193883	None		None	1.0		
<PK:54-1.1.421: @(1.482, 95.69)>	421	PK:54-1.1.421	<PK:54-1.1.421: @(1.482, 95.69)>	54-1	1			1.481817876721653	95.68960929606196	138.35118032800824	82.89051457300802	7997.83642578125		5.836058903346104	None		None	1.0		
<PK:54-1.1.422: @(3.209, 95.43)>	422	PK:54-1.1.422	<PK:54-1.1.422: @(3.209, 95.43)>	54-1	1			3.208585874416631	95.43478200852108	41.06534059899733	63.2652078177253	14357.09765625		10.476441770285716	None		None	1.0		
<PK:54-1.1.423: @(3.121, 95.44)>	423	PK:54-1.1.423	<PK:54-1.1.423: @(3.121, 95.44)>	54-1	1			3.1214518118055192	95.44279881402	35.83452258354573	52.06000801664078	18269.66015625		13.331457051595699	None		None	1.0		
<PK:54-1.1.424: @(2.952, 94.93)>	424	PK:54-1.1.424	<PK:54-1.1.424: @(2.952, 94.93)>	54-1	1			2.9523729224701007	94.92942619491114	37.54831134126731	68.32329422818145	21833.169921875		15.931766908871266	None		None	1.0		
<PK:54-1.1.425: @(0.787, 94.97)>	425	PK:54-1.1.425	<PK:54-1.1.425: @(0.787, 94.97)>	54-1	1			0.7872153639511392	94.97430171992933	31.73856590038686	51.35183532133551	50753.328125		37.03494254065329	None		None	1.0		
<PK:54-1.1.426: @(2.856, 94.92)>	426	PK:54-1.1.426	<PK:54-1.1.426: @(2.856, 94.92)>	54-1	1			2.8563946221473753	94.92391060347903	39.38889429450793	55.871919407134904	24525.568359375		17.896422727771952	None		None	1.0		
<PK:54-1.1.427: @(2.818, 94.52)>	427	PK:54-1.1.427	<PK:54-1.1.427: @(2.818, 94.52)>	54-1	1			2.818161175423029	94.52111521628083	-281.796527978701	46.71804693235505	13194.1904296875		9.627862890694207	None		None	1.0		
<PK:54-1.1.428: @(2.818, 94.52)>	428	PK:54-1.1.428	<PK:54-1.1.428: @(2.818, 94.52)>	54-1	1			2.818161175423029	94.52111521628083	-281.796527978701	46.71804693235505	13194.1904296875		9.627862890694207	None		None	1.0		
<PK:54-1.1.429: @(2.968, 94.48)>	429	PK:54-1.1.429	<PK:54-1.1.429: @(2.968, 94.48)>	54-1	1			2.9679446918741625	94.47873102712882	24.621651018372674	44.63941722050853	301419.78125		219.9474338257504	None		None	1.0		
<PK:54-1.1.430: @(0.259, 94.48)>	430	PK:54-1.1.430	<PK:54-1.1.430: @(0.259, 94.48)>	54-1	1			0.2591730264068772	94.48195923651114	32.30763384355944	49.78602985425924	48346.68359375		35.27880269281703	None		None	1.0		
<PK:54-1.1.431: @(0.231, 94.13)>	431	PK:54-1.1.431	<PK:54-1.1.431: @(0.231, 94.13)>	54-1	1			0.2310487070811469	94.12624622137342	48.15227256562458	46.89559842217747	42536.83984375		31.03933234869517	None		None	1.0		
<PK:54-1.1.432: @(3.039, 94.43)>	432	PK:54-1.1.432	<PK:54-1.1.432: @(3.039, 94.43)>	54-1	1			3.038865438646729	94.43075238865103	17.99865798929178	50.19084158623927	-8613.609375		-6.28539132419225	None		None	1.0		
<PK:54-1.1.433: @(2.433, 94.37)>	433	PK:54-1.1.433	<PK:54-1.1.433: @(2.433, 94.37)>	54-1	1			2.4331537672752095	94.37441543397927	29.329491110566288	60.64469133659509	13708.201171875		10.002938949850527	None		None	1.0		
<PK:54-1.1.434: @(0.118, 94.16)>	434	PK:54-1.1.434	<PK:54-1.1.434: @(0.118, 94.16)>	54-1	1			0.117507501931712	94.15700814565277	-338.62000474562956	57.336290965125066	8394.654296875		6.125618772580027	None		None	1.0		
<PK:54-1.1.435: @(0.124, 94.15)>	435	PK:54-1.1.435	<PK:54-1.1.435: @(0.124, 94.15)>	54-1	1			0.12413592409281726	94.14760292467467	877.8219612745124	57.5708547724406	8087.208984375		5.9012744802256885	None		None	1.0		
<PK:54-1.1.436: @(4.045, 94.11)>	436	PK:54-1.1.436	<PK:54-1.1.436: @(4.045, 94.11)>	54-1	1			4.04520240030673	94.10737944516269	32.7833934137836	57.93279599314742	13397.1953125		9.775996509674155	None		None	1.0		
<PK:54-1.1.437: @(2.262, 93.95)>	437	PK:54-1.1.437	<PK:54-1.1.437: @(2.262, 93.95)>	54-1	1			2.2616682351026967	93.9474724079939	35.9096044961076	67.2192217689074	7755.4951171875		5.659221309230275	None		None	1.0		
<PK:54-1.1.438: @(2.262, 93.95)>	438	PK:54-1.1.438	<PK:54-1.1.438: @(2.262, 93.95)>	54-1	1			2.2616682351026967	93.9474724079939	35.9096044961076	67.2192217689074	7755.4951171875		5.659221309230275	None		None	1.0		
<PK:54-1.1.439: @(2.838, 93.76)>	439	PK:54-1.1.439	<PK:54-1.1.439: @(2.838, 93.76)>	54-1	1			2.838464607373611	93.76345318622491	72.71782184640556	80.04783618329304	25290.234375		18.454403120342754	None		None	1.0		
<PK:54-1.1.440: @(2.038, 93.6)>	440	PK:54-1.1.440	<PK:54-1.1.440: @(2.038, 93.6)>	54-1	1			2.038097889091487	93.60204139218854	35.615584168296536	62.54648440433178	8694.9912109375		6.344776033119615	None		None	1.0		
<PK:54-1.1.441: @(0.885, 93.59)>	441	PK:54-1.1.441	<PK:54-1.1.441: @(0.885, 93.59)>	54-1	1			0.8850254210573585	93.59073947283406	63.29895068819696	57.158955277781914	25938.34765625		18.927334433769367	None		None	1.0		
<PK:54-1.1.442: @(0.878, 93.31)>	442	PK:54-1.1.442	<PK:54-1.1.442: @(0.878, 93.31)>	54-1	1			0.8778894750689474	93.31127335339903	44.72347418180636	150.33889159959415	8501.5625		6.203630191853015	None		None	1.0		
<PK:54-1.1.443: @(0.404, 93.43)>	443	PK:54-1.1.443	<PK:54-1.1.443: @(0.404, 93.43)>	54-1	1			0.40445072520407344	93.4293491961685	27.95046207327869	55.42120244151687	7233.458984375		5.27828908474168	None		None	1.0		
<PK:54-1.1.444: @(0.404, 93.43)>	444	PK:54-1.1.444	<PK:54-1.1.444: @(0.404, 93.43)>	54-1	1			0.40445072520407344	93.4293491961685	27.95046207327869	55.42120244151687	7233.458984375		5.27828908474168	None		None	1.0		
<PK:54-1.1.445: @(2.782, 93.4)>	445	PK:54-1.1.445	<PK:54-1.1.445: @(2.782, 93.4)>	54-1	1			2.7819241951598546	93.39826949235517	37.683797880816094	49.89090648727251	88359.90625		64.47663969556207	None		None	1.0		
<PK:54-1.1.446: @(2.899, 93.37)>	446	PK:54-1.1.446	<PK:54-1.1.446: @(2.899, 93.37)>	54-1	1			2.8988605550714226	93.37138059419459	44.156647979831014	47.33913658344592	102452.5234375		74.76008882230809	None		None	1.0		
<PK:54-1.1.447: @(3.889, 93.21)>	447	PK:54-1.1.447	<PK:54-1.1.447: @(3.889, 93.21)>	54-1	1			3.8888169376925443	93.20754099336503	17.907442107128	51.07054690534348	8918.6845703125		6.508006130873501	None		None	1.0		
<PK:54-1.1.448: @(0.939, 93.22)>	448	PK:54-1.1.448	<PK:54-1.1.448: @(0.939, 93.22)>	54-1	1			0.9394714967077249	93.21586838357946	29.185201781682434	56.80884947429776	14800.765625		10.800188376406131	None		None	1.0		
<PK:54-1.1.449: @(-0.325, 92.95)>	449	PK:54-1.1.449	<PK:54-1.1.449: @(-0.325, 92.95)>	54-1	1			-0.3251039576793282	92.95046119097147	31.979972472748646	43.880854646292846	39964.546875		29.162318055942663	None		None	1.0		
<PK:54-1.1.450: @(-0.399, 92.94)>	450	PK:54-1.1.450	<PK:54-1.1.450: @(-0.399, 92.94)>	54-1	1			-0.39898823922095694	92.93639620976342	23.45508442093161	47.534967217645566	8662.9912109375		6.321425482425046	None		None	1.0		
<PK:54-1.1.451: @(0.745, 92.67)>	451	PK:54-1.1.451	<PK:54-1.1.451: @(0.745, 92.67)>	54-1	1			0.7446251894569844	92.66963719630064	38.347932366797494	48.38177951822923	40278.53125		29.39143393299704	None		None	1.0		
<PK:54-1.1.452: @(1.271, 92.54)>	452	PK:54-1.1.452	<PK:54-1.1.452: @(1.271, 92.54)>	54-1	1			1.2708686076231217	92.53879642067307	42.44981727634478	51.21041725913647	20769.041015625		15.155267034779177	None		None	1.0		
<PK:54-1.1.453: @(3.971, 92.22)>	453	PK:54-1.1.453	<PK:54-1.1.453: @(3.971, 92.22)>	54-1	1			3.9713205976233503	92.21512255264504	29.14821454443224	70.12289133432711	5993.14404296875		4.373225431099868	None		None	1.0		
<PK:54-1.1.454: @(0.591, 92.48)>	454	PK:54-1.1.454	<PK:54-1.1.454: @(0.591, 92.48)>	54-1	1			0.5906575394748987	92.48029570401403	95.65441630398601	59.71065774333373	8458.1806640625		6.17197426187545	None		None	1.0		
<PK:54-1.1.455: @(0.59, 92.48)>	455	PK:54-1.1.455	<PK:54-1.1.455: @(0.59, 92.48)>	54-1	1			0.5903333018292596	92.48029630777502	95.71683282653476	59.71311249653547	8458.4443359375		6.1721666644843225	None		None	1.0		
<PK:54-1.1.456: @(0.362, 92.47)>	456	PK:54-1.1.456	<PK:54-1.1.456: @(0.362, 92.47)>	54-1	1			0.3622247039465307	92.46773375224626	26.26848156349013	55.54646229308028	9449.1455078125		6.895085975016699	None		None	1.0		
<PK:54-1.1.457: @(0.362, 92.47)>	457	PK:54-1.1.457	<PK:54-1.1.457: @(0.362, 92.47)>	54-1	1			0.36222565965091746	92.46771295603442	26.279188788089954	55.54563954612805	9448.037109375		6.89427717145718	None		None	1.0		
<PK:54-1.1.458: @(3.772, 92.48)>	458	PK:54-1.1.458	<PK:54-1.1.458: @(3.772, 92.48)>	54-1	1			3.7720901010346015	92.47771848314716	30.838191891327835	49.04159559860851	8582.86328125		6.262955754793207	None		None	1.0		
<PK:54-1.1.459: @(0.489, 92.44)>	459	PK:54-1.1.459	<PK:54-1.1.459: @(0.489, 92.44)>	54-1	1			0.48912314717728655	92.44099720310862	28.299573713388153	44.98943535423548	95752.953125		69.87138081562495	None		None	1.0		
<PK:54-1.1.460: @(2.519, 92.4)>	460	PK:54-1.1.460	<PK:54-1.1.460: @(2.519, 92.4)>	54-1	1			2.5189152143956246	92.3973302398794	34.37919972034596	52.84591343936319	16121.9775390625		11.764282931955659	None		None	1.0		
<PK:54-1.1.461: @(2.391, 92.41)>	461	PK:54-1.1.461	<PK:54-1.1.461: @(2.391, 92.41)>	54-1	1			2.391492134255909	92.40664571849491	32.63533998949401	42.87985821809562	19879.775390625		14.5063657204823	None		None	1.0		
<PK:54-1.1.462: @(1.426, 92.42)>	462	PK:54-1.1.462	<PK:54-1.1.462: @(1.426, 92.42)>	54-1	1			1.426370237808234	92.41602101976177	33.08386434442717	55.7552275883814	34263.1015625		25.001946562135043	None		None	1.0		
<PK:54-1.1.463: @(1.373, 92.4)>	463	PK:54-1.1.463	<PK:54-1.1.463: @(1.373, 92.4)>	54-1	1			1.373228489583651	92.40227898359838	-198.21212985194614	70.60227631055116	8613.998046875		6.285674939889773	None		None	1.0		
<PK:54-1.1.464: @(0.623, 92.04)>	464	PK:54-1.1.464	<PK:54-1.1.464: @(0.623, 92.04)>	54-1	1			0.6229106958731556	92.0391884284513	32.874937646855095	48.56265571499796	39490.26953125		28.816235644738917	None		None	1.0		
<PK:54-1.1.465: @(0.218, 91.88)>	465	PK:54-1.1.465	<PK:54-1.1.465: @(0.218, 91.88)>	54-1	1			0.21754287190077193	91.87815836230034	41.30461289045896	53.22136591842079	33842.3046875		24.694889100828675	None		None	1.0		
<PK:54-1.1.466: @(0.871, 91.67)>	466	PK:54-1.1.466	<PK:54-1.1.466: @(0.871, 91.67)>	54-1	1			0.8712775836071351	91.66634164916661	34.89497332618781	47.701556615903634	169122.546875		123.40951888747823	None		None	1.0		
<PK:54-1.1.467: @(0.468, 91.66)>	467	PK:54-1.1.467	<PK:54-1.1.467: @(0.468, 91.66)>	54-1	1			0.4680630960110612	91.66230538955595	37.72217016189521	49.3617116013011	40608.890625		29.63249872466465	None		None	1.0		
<PK:54-1.1.468: @(0.493, 91.31)>	468	PK:54-1.1.468	<PK:54-1.1.468: @(0.493, 91.31)>	54-1	1			0.49335104898251636	91.31176543211582	47.190801407664175	64.0815076708879	7926.10107421875		5.783713279494451	None		None	1.0		
<PK:54-1.1.469: @(0.493, 91.31)>	469	PK:54-1.1.469	<PK:54-1.1.469: @(0.493, 91.31)>	54-1	1			0.49335104898251636	91.31176543211582	47.190801407664175	64.0815076708879	7926.10107421875		5.783713279494451	None		None	1.0		
<PK:54-1.1.470: @(1.029, 91.63)>	470	PK:54-1.1.470	<PK:54-1.1.470: @(1.029, 91.63)>	54-1	1			1.0290946764578184	91.63281104470225	37.430958726849255	44.232238405083955	35062.265625		25.585100341968914	None		None	1.0		
<PK:54-1.1.471: @(0.368, 91.28)>	471	PK:54-1.1.471	<PK:54-1.1.471: @(0.368, 91.28)>	54-1	1			0.36751307923044685	91.2843708338134	35.55471388002231	50.920645108178	36594.671875		26.703304399009518	None		None	1.0		
<PK:54-1.1.472: @(0.368, 91.28)>	472	PK:54-1.1.472	<PK:54-1.1.472: @(0.368, 91.28)>	54-1	1			0.36751307923044685	91.2843708338134	35.55471388002231	50.920645108178	36594.671875		26.703304399009518	None		None	1.0		
<PK:54-1.1.473: @(0.368, 91.28)>	473	PK:54-1.1.473	<PK:54-1.1.473: @(0.368, 91.28)>	54-1	1			0.36751307923044685	91.2843708338134	35.55471388002231	50.920645108178	36594.671875		26.703304399009518	None		None	1.0		
<PK:54-1.1.474: @(-0.34, 91.58)>	474	PK:54-1.1.474	<PK:54-1.1.474: @(-0.34, 91.58)>	54-1	1			-0.3398653793618287	91.57584520587568	41.195872024847844	45.36292537949719	36456.125		26.602206091876344	None		None	1.0		
<PK:54-1.1.475: @(1.101, 91.22)>	475	PK:54-1.1.475	<PK:54-1.1.475: @(1.101, 91.22)>	54-1	1			1.101442648266982	91.22218019832668	25.444186459749133	40.905174491070504	146528.3125		106.92239966315292	None		None	1.0		
<PK:54-1.1.476: @(1.101, 91.22)>	476	PK:54-1.1.476	<PK:54-1.1.476: @(1.101, 91.22)>	54-1	1			1.101442648266982	91.22218019832668	25.444186459749133	40.905174491070504	146528.3125		106.92239966315292	None		None	1.0		
<PK:54-1.1.477: @(1.101, 91.22)>	477	PK:54-1.1.477	<PK:54-1.1.477: @(1.101, 91.22)>	54-1	1			1.101442648266982	91.22218019832668	25.444186459749133	40.905174491070504	146528.3125		106.92239966315292	None		None	1.0		
<PK:54-1.1.478: @(0.689, 91.53)>	478	PK:54-1.1.478	<PK:54-1.1.478: @(0.689, 91.53)>	54-1	1			0.6892900399363082	91.53280093825111	41.55716846864186	52.59906575029774	42561.171875		31.057087546482823	None		None	1.0		
<PK:54-1.1.479: @(3.865, 91.49)>	479	PK:54-1.1.479	<PK:54-1.1.479: @(3.865, 91.49)>	54-1	1			3.865151785700437	91.48532967702904	-164.5034226851583	57.47820807055742	10802.5390625		7.882663625280242	None		None	1.0		
<PK:54-1.1.480: @(0.6, 91.28)>	480	PK:54-1.1.480	<PK:54-1.1.480: @(0.6, 91.28)>	54-1	1			0.6002094912168054	91.27706557741136	28.570949768599746	47.726508777569656	66052.75		48.199002730959066	None		None	1.0		
